8,1,3600,train,4.581998348236084,0.012222222052514553,0.09624907727050785,False
0,14,3800,train,3.3780410289764404,0.20315790176391602,0.1261362785390049,False
1,14,3800,train,3.3472094535827637,0.21973684430122375,0.12926054484556412,False
2,14,3800,train,5.772439479827881,0.01026315800845623,0.0,False
3,14,3800,train,3.359365224838257,0.21578946709632874,0.1280287600250075,False
4,14,3800,train,3.3677127361297607,0.20763157308101654,0.12718287888080176,False
5,14,3800,train,3.4125285148620605,0.20342105627059937,0.1226415466359287,False
6,14,3800,train,3.3725905418395996,0.20499999821186066,0.1266885945688714,False
8,14,1000,test,3.4621951580047607,0.18299999833106995,0.11848644152669809,False
9,14,1000,test,3.5857949256896973,0.1469999998807907,0.0,False
7,14,1000,test,3.49770450592041,0.1850000023841858,0.1215749549781233,False
0,14,1000,test,3.4423844814300537,0.1899999976158142,0.1261362785390049,False
1,14,1000,test,3.4897358417510986,0.1850000023841858,0.12926054484556412,False
2,14,1000,test,3.511794328689575,0.1899999976158142,0.0,False
3,14,1000,test,3.4874093532562256,0.1850000023841858,0.1280287600250075,False
4,14,1000,test,3.4900219440460205,0.19499999284744263,0.12718287888080176,False
5,14,1000,test,3.4490628242492676,0.19099999964237213,0.1226415466359287,False
6,14,1000,test,3.4946486949920654,0.18700000643730164,0.1266885945688714,False
8,15,3600,train,3.3154332637786865,0.22166666388511658,0.11930282174550814,False
9,15,3600,train,5.926056385040283,0.007222222164273262,0.0,False
7,15,3700,train,3.3293237686157227,0.21864864230155945,0.12124625920562913,False
0,15,3800,train,3.3252077102661133,0.2068421095609665,0.12494027904286602,False
1,15,3800,train,3.2768642902374268,0.22894737124443054,0.12983907893910626,False
2,15,3800,train,5.879613876342773,0.008947368711233139,0.0,False
3,15,3800,train,3.290191173553467,0.22842104732990265,0.12848862142974754,False
4,15,3800,train,3.308418035507202,0.21763157844543457,0.126641632751769,False
5,15,3800,train,3.342043161392212,0.2194736897945404,0.12323428666208802,False
6,15,3800,train,3.311720132827759,0.2150000035762787,0.12630702022328594,False
8,15,1000,test,3.414984941482544,0.19099999964237213,0.11930282174550814,False
9,15,1000,test,3.537566900253296,0.16200000047683716,0.0,False
7,15,1000,test,3.4475908279418945,0.19699999690055847,0.12124625920562913,False
0,15,1000,test,3.39500093460083,0.19499999284744263,0.12494027904286602,False
1,15,1000,test,3.4324893951416016,0.19499999284744263,0.12983907893910626,False
2,15,1000,test,3.4633243083953857,0.20000000298023224,0.0,False
3,15,1000,test,3.433464765548706,0.2029999941587448,0.12848862142974754,False
4,15,1000,test,3.441560983657837,0.19900000095367432,0.126641632751769,False
5,15,1000,test,3.390745162963867,0.19900000095367432,0.12323428666208802,False
6,15,1000,test,3.4379072189331055,0.19900000095367432,0.12630702022328594,False
8,16,3600,train,3.266845941543579,0.2338888943195343,0.11872567878292245,False
9,16,3600,train,5.977787494659424,0.0069444444961845875,0.0,False
7,16,3700,train,3.27085542678833,0.22729729115962982,0.12162801176052153,False
0,16,3800,train,3.271275281906128,0.21815788745880127,0.1248727100030132,False
1,16,3800,train,3.2261738777160645,0.2373684197664261,0.1294429856276063,False
2,16,3800,train,5.9322733879089355,0.010526316240429878,0.0,False
3,16,3800,train,3.2359960079193115,0.23763157427310944,0.12844767643367727,False
4,16,3800,train,3.2526402473449707,0.23000000417232513,0.12676106017187713,False
5,16,3800,train,3.292670488357544,0.2286842167377472,0.12270466241593637,False
6,16,3800,train,3.2461650371551514,0.22473683953285217,0.12741721480444548,False
8,16,1000,test,3.3730719089508057,0.19900000095367432,0.11872567878292245,False
9,16,1000,test,3.4951393604278564,0.1679999977350235,0.0,False
7,16,1000,test,3.398754358291626,0.20200000703334808,0.12162801176052153,False
0,16,1000,test,3.355454206466675,0.20600000023841858,0.1248727100030132,False
1,16,1000,test,3.3786795139312744,0.2070000022649765,0.1294429856276063,False
2,16,1000,test,3.4124152660369873,0.2150000035762787,0.0,False
3,16,1000,test,3.3938138484954834,0.20800000429153442,0.12844767643367727,False
4,16,1000,test,3.397977590560913,0.2070000022649765,0.12676106017187713,False
5,16,1000,test,3.341892719268799,0.20800000429153442,0.12270466241593637,False
6,16,1000,test,3.3925211429595947,0.21400000154972076,0.12741721480444548,False
8,17,3600,train,3.2169885635375977,0.2408333271741867,0.11840548609736747,False
9,17,3600,train,6.029947757720947,0.007222222164273262,0.0,False
7,17,3700,train,3.213179588317871,0.24162162840366364,0.12207034626619624,False
0,17,3800,train,3.2156291007995605,0.22473683953285217,0.1251213275491201,False
1,17,3800,train,3.168015241622925,0.24605263769626617,0.12994619861235251,False
2,17,3800,train,5.975144386291504,0.009210526011884212,0.0,False
3,17,3800,train,3.1792495250701904,0.25342103838920593,0.1288077912230296,False
4,17,3800,train,3.197953701019287,0.23894736170768738,0.12691243472685446,False
5,17,3800,train,3.2475504875183105,0.23763157427310944,0.12188662702828675,False
6,17,3800,train,3.1985719203948975,0.2363157868385315,0.1268497884967926,False
8,17,1000,test,3.3268396854400635,0.20600000023841858,0.11840548609736747,False
9,17,1000,test,3.456458568572998,0.17900000512599945,0.0,False
7,17,1000,test,3.357299327850342,0.21400000154972076,0.12207034626619624,False
0,17,1000,test,3.320929765701294,0.21299999952316284,0.1251213275491201,False
1,17,1000,test,3.331652879714966,0.21400000154972076,0.12994619861235251,False
2,17,1000,test,3.372080087661743,0.22200000286102295,0.0,False
3,17,1000,test,3.3518171310424805,0.22200000286102295,0.1288077912230296,False
4,17,1000,test,3.363945245742798,0.20499999821186066,0.12691243472685446,False
5,17,1000,test,3.2969884872436523,0.22100000083446503,0.12188662702828675,False
6,17,1000,test,3.352278470993042,0.210999995470047,0.1268497884967926,False
8,18,3600,train,3.154297113418579,0.25083333253860474,0.11959411365090807,False
9,18,3600,train,6.053028106689453,0.006388888694345951,0.0,False
7,18,3700,train,3.1586642265319824,0.25162163376808167,0.1224852838695775,False
0,18,3800,train,3.159717559814453,0.24105262756347656,0.12568895917450995,False
1,18,3800,train,3.1231324672698975,0.25684210658073425,0.12939624855235826,False
2,18,3800,train,6.034841060638428,0.01026315800845623,0.0,False
3,18,3800,train,3.1364545822143555,0.26605263352394104,0.1280462742379865,False
4,18,3800,train,3.1572532653808594,0.24789473414421082,0.12593867434378078,False
5,18,3800,train,3.199202537536621,0.2428947389125824,0.12168781476533026,False
6,18,3800,train,3.145174741744995,0.24657894670963287,0.12716263140554837,False
8,18,1000,test,3.2935917377471924,0.20999999344348907,0.11959411365090807,False
9,18,1000,test,3.414625644683838,0.1899999976158142,0.0,False
7,18,1000,test,3.3150248527526855,0.22200000286102295,0.1224852838695775,False
0,18,1000,test,3.282188653945923,0.22100000083446503,0.12568895917450995,False
1,18,1000,test,3.286761999130249,0.21799999475479126,0.12939624855235826,False
2,18,1000,test,3.334861993789673,0.2290000021457672,0.0,False
3,18,1000,test,3.3220343589782715,0.2150000035762787,0.1280462742379865,False
4,18,1000,test,3.319383144378662,0.22200000286102295,0.12593867434378078,False
5,18,1000,test,3.252229690551758,0.2329999953508377,0.12168781476533026,False
6,18,1000,test,3.3145413398742676,0.22100000083446503,0.12716263140554837,False
8,19,3600,train,3.1100947856903076,0.25833332538604736,0.11911562727614493,False
9,19,3600,train,6.146650314331055,0.007222222164273262,0.0,False
7,19,3700,train,3.1144227981567383,0.26081082224845886,0.12199736413712778,False
0,19,3800,train,3.119955539703369,0.24684210121631622,0.12473393905149607,False
1,19,3800,train,3.0644936561584473,0.26552632451057434,0.13035407658404816,False
2,19,3800,train,6.122562885284424,0.008684210479259491,0.0,False
3,19,3800,train,3.081801176071167,0.2707894742488861,0.12860024789955923,False
4,19,3800,train,3.1045544147491455,0.25894737243652344,0.12629458638019073,False
5,19,3800,train,3.1510324478149414,0.25184211134910583,0.12158481236285676,False
6,19,3800,train,3.0944416522979736,0.25342103838920593,0.12731934630857616,False
8,19,1000,test,3.2493271827697754,0.22599999606609344,0.11911562727614493,False
9,19,1000,test,3.3741722106933594,0.19599999487400055,0.0,False
7,19,1000,test,3.2779619693756104,0.22599999606609344,0.12199736413712778,False
0,19,1000,test,3.252741813659668,0.22300000488758087,0.12473393905149607,False
1,19,1000,test,3.2479138374328613,0.23000000417232513,0.13035407658404816,False
2,19,1000,test,3.300098180770874,0.23000000417232513,0.0,False
3,19,1000,test,3.284332036972046,0.23199999332427979,0.12860024789955923,False
4,19,1000,test,3.2906298637390137,0.22499999403953552,0.12629458638019073,False
5,19,1000,test,3.2118446826934814,0.2409999966621399,0.12158481236285676,False
6,19,1000,test,3.273221731185913,0.22699999809265137,0.12731934630857616,False
8,20,3600,train,3.0628812313079834,0.2680555582046509,0.11919386813648518,False
9,20,3600,train,6.203979969024658,0.007222222164273262,0.0,False
7,20,3700,train,3.055546522140503,0.27432432770729065,0.12322850022257895,False
0,20,3800,train,3.073174238204956,0.2597368359565735,0.12477272500073001,False
1,20,3800,train,3.0225610733032227,0.2757894694805145,0.12990152571077232,False
2,20,3800,train,6.17834997177124,0.008947368711233139,0.0,False
3,20,3800,train,3.0333831310272217,0.28236842155456543,0.12880489052807376,False
4,20,3800,train,3.058911085128784,0.26552632451057434,0.1262180578457821,False
5,20,3800,train,3.104799270629883,0.2615789473056793,0.12156805504833744,False
6,20,3800,train,3.0579802989959717,0.26289474964141846,0.12631237750724042,False
8,20,1000,test,3.2166748046875,0.22599999606609344,0.11919386813648518,False
9,20,1000,test,3.341393232345581,0.20100000500679016,0.0,False
7,20,1000,test,3.2464210987091064,0.23600000143051147,0.12322850022257895,False
0,20,1000,test,3.2195043563842773,0.23600000143051147,0.12477272500073001,False
1,20,1000,test,3.2070138454437256,0.24300000071525574,0.12990152571077232,False
2,20,1000,test,3.2675681114196777,0.23600000143051147,0.0,False
3,20,1000,test,3.2570276260375977,0.24199999868869781,0.12880489052807376,False
4,20,1000,test,3.2622838020324707,0.22699999809265137,0.1262180578457821,False
5,20,1000,test,3.1728339195251465,0.23600000143051147,0.12156805504833744,False
6,20,1000,test,3.239870309829712,0.2370000034570694,0.12631237750724042,False
8,21,3600,train,3.024868965148926,0.2750000059604645,0.11859556827988732,False
9,21,3600,train,6.250274181365967,0.008611110970377922,0.0,False
7,21,3700,train,3.0059309005737305,0.2848648726940155,0.12375844532574791,False
0,21,3800,train,3.0267810821533203,0.2647368311882019,0.12499044977232462,False
1,21,3800,train,2.965491533279419,0.28736841678619385,0.1312011240582133,False
2,21,3800,train,6.2664408683776855,0.008684210479259491,0.0,False
3,21,3800,train,2.991764545440674,0.2876315712928772,0.12853879215920613,False
4,21,3800,train,3.0120577812194824,0.27473685145378113,0.1264824109336202,False
5,21,3800,train,3.0741162300109863,0.2663157880306244,0.12019382145608114,False
6,21,3800,train,3.014456033706665,0.27052631974220276,0.12623938801491902,False
8,21,1000,test,3.181626558303833,0.23100000619888306,0.11859556827988732,False
9,21,1000,test,3.3087406158447266,0.20999999344348907,0.0,False
7,21,1000,test,3.2110912799835205,0.23999999463558197,0.12375844532574791,False
0,21,1000,test,3.1907026767730713,0.2460000067949295,0.12499044977232462,False
1,21,1000,test,3.171264410018921,0.25200000405311584,0.1312011240582133,False
2,21,1000,test,3.228762149810791,0.23600000143051147,0.0,False
3,21,1000,test,3.219510793685913,0.23499999940395355,0.12853879215920613,False
4,21,1000,test,3.2335915565490723,0.23000000417232513,0.1264824109336202,False
5,21,1000,test,3.1373353004455566,0.24899999797344208,0.12019382145608114,False
6,21,1000,test,3.2080628871917725,0.24199999868869781,0.12623938801491902,False
8,22,3600,train,2.9792044162750244,0.28166666626930237,0.11917557302582696,False
9,22,3600,train,6.304970741271973,0.008055555634200573,0.0,False
7,22,3700,train,2.9719014167785645,0.29081082344055176,0.12320656822686175,False
0,22,3800,train,2.9940526485443115,0.2723684310913086,0.12429181732397403,False
1,22,3800,train,2.9213669300079346,0.29789474606513977,0.13165730346899357,False
2,22,3800,train,6.327140808105469,0.009736842475831509,0.0,False
3,22,3800,train,2.9566287994384766,0.29552632570266724,0.12808410070003198,False
4,22,3800,train,2.9803106784820557,0.2805263102054596,0.12568433695694928,False
5,22,3800,train,3.0247702598571777,0.27868419885635376,0.12117909937760359,False
6,22,3800,train,2.970078468322754,0.28026315569877625,0.12672120091975853,False
8,22,1000,test,3.1555566787719727,0.23000000417232513,0.11917557302582696,False
9,22,1000,test,3.279783010482788,0.21699999272823334,0.0,False
7,22,1000,test,3.1790080070495605,0.24300000071525574,0.12320656822686175,False
0,22,1000,test,3.166274070739746,0.25200000405311584,0.12429181732397403,False
1,22,1000,test,3.1387557983398438,0.25600001215934753,0.13165730346899357,False
2,22,1000,test,3.20500111579895,0.23899999260902405,0.0,False
3,22,1000,test,3.190293073654175,0.23999999463558197,0.12808410070003198,False
4,22,1000,test,3.201591730117798,0.2409999966621399,0.12568433695694928,False
5,22,1000,test,3.1060101985931396,0.25600001215934753,0.12117909937760359,False
6,22,1000,test,3.179748058319092,0.25,0.12672120091975853,False
8,23,3600,train,2.954273223876953,0.2913888990879059,0.11839384148683263,False
9,23,3600,train,6.331685543060303,0.008888889104127884,0.0,False
7,23,3700,train,2.932823896408081,0.29972973465919495,0.1237988929495067,False
0,23,3800,train,2.9661829471588135,0.2805263102054596,0.12376442516576147,False
1,23,3800,train,2.8821115493774414,0.30368420481681824,0.1322836601409405,False
2,23,3800,train,6.334402084350586,0.008684210479259491,0.0,False
3,23,3800,train,2.917523145675659,0.304736852645874,0.12869528504938776,False
4,23,3800,train,2.938344955444336,0.28578945994377136,0.1265853416594952,False
5,23,3800,train,2.9972386360168457,0.2821052670478821,0.12061744869481421,False
6,23,3800,train,2.9454920291900635,0.28368422389030457,0.12586110485326146,False
8,23,1000,test,3.1247196197509766,0.23600000143051147,0.11839384148683263,False
9,23,1000,test,3.2553467750549316,0.2150000035762787,0.0,False
7,23,1000,test,3.1607613563537598,0.2409999966621399,0.1237988929495067,False
0,23,1000,test,3.150623321533203,0.2549999952316284,0.12376442516576147,False
1,23,1000,test,3.1139557361602783,0.2549999952316284,0.1322836601409405,False
2,23,1000,test,3.179780960083008,0.25,0.0,False
3,23,1000,test,3.1691064834594727,0.24799999594688416,0.12869528504938776,False
4,23,1000,test,3.184526205062866,0.23800000548362732,0.1265853416594952,False
5,23,1000,test,3.0799779891967773,0.2630000114440918,0.12061744869481421,False
6,23,1000,test,3.1541051864624023,0.25699999928474426,0.12586110485326146,False
8,24,3600,train,2.907086133956909,0.29777777194976807,0.11946460257495363,False
9,24,3600,train,6.3548583984375,0.007777777966111898,0.0,False
7,24,3700,train,2.901865005493164,0.30243241786956787,0.12329821509934741,False
0,24,3800,train,2.9165873527526855,0.29184210300445557,0.12513873476892348,False
1,24,3800,train,2.8532845973968506,0.3100000023841858,0.13155341397831477,False
2,24,3800,train,6.376249313354492,0.009999999776482582,0.0,False
3,24,3800,train,2.893324136734009,0.30868420004844666,0.1274960739921494,False
4,24,3800,train,2.9109983444213867,0.2905263304710388,0.12570508761316176,False
5,24,3800,train,2.960608720779419,0.28894737362861633,0.12067790280888116,False
6,24,3800,train,2.9015159606933594,0.29710525274276733,0.12666596916426853,False
8,24,1000,test,3.108546495437622,0.24199999868869781,0.11946460257495363,False
9,24,1000,test,3.2284152507781982,0.2240000069141388,0.0,False
7,24,1000,test,3.1327929496765137,0.25,0.12329821509934741,False
0,24,1000,test,3.1242830753326416,0.2639999985694885,0.12513873476892348,False
1,24,1000,test,3.0832226276397705,0.257999986410141,0.13155341397831477,False
2,24,1000,test,3.1554508209228516,0.24899999797344208,0.0,False
3,24,1000,test,3.138131856918335,0.25200000405311584,0.1274960739921494,False
4,24,1000,test,3.1559274196624756,0.2460000067949295,0.12570508761316176,False
5,24,1000,test,3.057440757751465,0.2680000066757202,0.12067790280888116,False
6,24,1000,test,3.133817434310913,0.2590000033378601,0.12666596916426853,False
8,25,3600,train,2.86321759223938,0.30388888716697693,0.11976618184441344,False
9,25,3600,train,6.442969799041748,0.007777777966111898,0.0,False
7,25,3700,train,2.848489284515381,0.318918913602829,0.12454621325774838,False
0,25,3800,train,2.8854570388793945,0.2910526394844055,0.12416626135402604,False
1,25,3800,train,2.8123648166656494,0.3181578814983368,0.13157293987168556,False
2,25,3800,train,6.492767333984375,0.008421052247285843,0.0,False
3,25,3800,train,2.8468291759490967,0.31605264544487,0.12808055146429623,False
4,25,3800,train,2.87935209274292,0.29552632570266724,0.12478489589585547,False
5,25,3800,train,2.919692039489746,0.2963157892227173,0.12069711462551042,False
6,25,3800,train,2.863553285598755,0.3028947412967682,0.1263858416864642,False
8,25,1000,test,3.0768654346466064,0.23899999260902405,0.11976618184441344,False
9,25,1000,test,3.201061964035034,0.22599999606609344,0.0,False
7,25,1000,test,3.103253126144409,0.257999986410141,0.12454621325774838,False
0,25,1000,test,3.102193832397461,0.2669999897480011,0.12416626135402604,False
1,25,1000,test,3.0534958839416504,0.26899999380111694,0.13157293987168556,False
2,25,1000,test,3.1305747032165527,0.2549999952316284,0.0,False
3,25,1000,test,3.119284152984619,0.25699999928474426,0.12808055146429623,False
4,25,1000,test,3.130744695663452,0.25699999928474426,0.12478489589585547,False
5,25,1000,test,3.0268144607543945,0.2669999897480011,0.12069711462551042,False
6,25,1000,test,3.104975938796997,0.257999986410141,0.1263858416864642,False
8,26,3600,train,2.8265700340270996,0.3144444525241852,0.12007290814168431,False
9,26,3600,train,6.448501110076904,0.009722222574055195,0.0,False
7,26,3700,train,2.82304310798645,0.3221621513366699,0.1237562567371863,False
0,26,3800,train,2.8488998413085938,0.300789475440979,0.12448087145614202,False
1,26,3800,train,2.775296926498413,0.3231579065322876,0.131939300156907,False
2,26,3800,train,6.517050743103027,0.008421052247285843,0.0,False
3,26,3800,train,2.8124563694000244,0.32236841320991516,0.12817380994287705,False
4,26,3800,train,2.8319928646087646,0.30421051383018494,0.1261941117617247,False
5,26,3800,train,2.8948419094085693,0.2981579005718231,0.1198254085553445,False
6,26,3800,train,2.8382768630981445,0.3073684275150299,0.1255573332481342,False
8,26,1000,test,3.051731824874878,0.24400000274181366,0.12007290814168431,False
9,26,1000,test,3.176359176635742,0.2329999953508377,0.0,False
7,26,1000,test,3.082301378250122,0.25999999046325684,0.1237562567371863,False
0,26,1000,test,3.085690498352051,0.2680000066757202,0.12448087145614202,False
1,26,1000,test,3.0317349433898926,0.2709999978542328,0.131939300156907,False
2,26,1000,test,3.109445810317993,0.25200000405311584,0.0,False
3,26,1000,test,3.0999016761779785,0.257999986410141,0.12817380994287705,False
4,26,1000,test,3.1105380058288574,0.25600001215934753,0.1261941117617247,False
5,26,1000,test,3.002525568008423,0.27799999713897705,0.1198254085553445,False
6,26,1000,test,3.085277557373047,0.26100000739097595,0.1255573332481342,False
8,27,3600,train,2.8086791038513184,0.31194445490837097,0.11908372259298432,False
9,27,3600,train,6.478235721588135,0.008888889104127884,0.0,False
7,27,3700,train,2.800363540649414,0.3235135078430176,0.12321207267871066,False
0,27,3800,train,2.8173978328704834,0.312105268239975,0.12481598708531916,False
1,27,3800,train,2.7411184310913086,0.3313157856464386,0.13254563313227555,False
2,27,3800,train,6.54050874710083,0.008947368711233139,0.0,False
3,27,3800,train,2.790846109390259,0.3247368335723877,0.12750656173131525,False
4,27,3800,train,2.8173961639404297,0.3073684275150299,0.12481615620356461,False
5,27,3800,train,2.8514745235443115,0.3063157796859741,0.12136288243037124,False
6,27,3800,train,2.7992300987243652,0.3155263066291809,0.12665698414545914,False
8,27,1000,test,3.0345547199249268,0.24799999594688416,0.11908372259298432,False
