3,1,3712,train,3.3720526695251465,0.10856681317090988,0.10211608788949655,False
4,1,3712,train,3.396791934967041,0.11287715286016464,0.09966723046762156,False
5,1,3712,train,3.402594566345215,0.10883620381355286,0.09909284732960072,False
6,1,3712,train,3.410268783569336,0.1112607792019844,0.09833320214730906,False
7,1,3712,train,3.405785083770752,0.11099138110876083,0.09877702864470489,False
8,1,3712,train,3.4472763538360596,0.10371766984462738,0.09466994612517364,False
9,1,3712,train,3.376516580581665,0.10964439809322357,0.1016742202137153,False
2,1,3836,train,3.4237678050994873,0.10688216984272003,0.10023717980998267,False
0,1,3840,train,3.404149055480957,0.10598958283662796,0.1023506623776042,False
1,1,3840,train,3.3970110416412354,0.12057291716337204,0.1030815949947917,False
3,1,1000,test,3.4406697750091553,0.12099999934434891,0.10211608788949655,False
4,1,1000,test,3.3945257663726807,0.12200000137090683,0.09966723046762156,False
5,1,1000,test,3.429446220397949,0.11599999666213989,0.09909284732960072,False
6,1,1000,test,3.3742153644561768,0.10999999940395355,0.09833320214730906,False
7,1,1000,test,3.4302890300750732,0.11299999803304672,0.09877702864470489,False
8,1,1000,test,3.430467128753662,0.12300000339746475,0.09466994612517364,False
9,1,1000,test,3.448483467102051,0.11500000208616257,0.1016742202137153,False
2,1,1000,test,3.424532890319824,0.12999999523162842,0.10023717980998267,False
0,1,1000,test,3.4367589950561523,0.1120000034570694,0.1023506623776042,False
1,1,1000,test,3.4003005027770996,0.11500000208616257,0.1030815949947917,False
3,2,3712,train,3.1199615001678467,0.1484375,0.10082269931328125,False
4,2,3712,train,3.119786262512207,0.15894396603107452,0.1008400455046875,False
5,2,3712,train,3.149895429611206,0.15113146603107452,0.09785963941744792,False
6,2,3712,train,3.139218807220459,0.15193966031074524,0.09891648267916667,False
7,2,3712,train,3.1259500980377197,0.15409483015537262,0.10022990797213542,False
8,2,3712,train,3.192368984222412,0.14682112634181976,0.093655323825,False
9,2,3712,train,3.106114149093628,0.16379310190677643,0.10219340243828125,False
2,2,3836,train,3.1560912132263184,0.13764338195323944,0.1004948701859375,False
0,2,3840,train,3.1253926753997803,0.14479166269302368,0.10374319177343751,False
1,2,3840,train,3.149794578552246,0.14479166269302368,0.101244436890625,False
3,2,1000,test,3.1610944271087646,0.14399999380111694,0.10082269931328125,False
4,2,1000,test,3.115138530731201,0.16200000047683716,0.1008400455046875,False
5,2,1000,test,3.164228916168213,0.14499999582767487,0.09785963941744792,False
6,2,1000,test,3.114919424057007,0.1550000011920929,0.09891648267916667,False
7,2,1000,test,3.15802264213562,0.13099999725818634,0.10022990797213542,False
8,2,1000,test,3.164597988128662,0.15000000596046448,0.093655323825,False
9,2,1000,test,3.1658413410186768,0.1420000046491623,0.10219340243828125,False
2,2,1000,test,3.177259683609009,0.15299999713897705,0.1004948701859375,False
0,2,1000,test,3.164337396621704,0.14800000190734863,0.10374319177343751,False
1,2,1000,test,3.131009578704834,0.1550000011920929,0.101244436890625,False
3,3,3712,train,1.9956488609313965,0.27882543206214905,0.09952712168515628,False
4,3,3712,train,1.9902091026306152,0.28367456793785095,0.10006558522682293,False
5,3,3712,train,1.993192195892334,0.2823275923728943,0.0997702987684896,False
6,3,3712,train,2.0018439292907715,0.2869073152542114,0.0989138925184896,False
7,3,3712,train,2.0110983848571777,0.2766702473163605,0.09799782481015627,False
8,3,3712,train,2.014688491821289,0.27586206793785095,0.09764245208880211,False
9,3,3712,train,2.0004820823669434,0.27074354887008667,0.0990486972059896,False
2,3,3836,train,2.0046074390411377,0.27867570519447327,0.10193543952812502,False
0,3,3840,train,1.9928256273269653,0.2776041626930237,0.10324819051953127,False
1,3,3840,train,2.0064749717712402,0.2789062559604645,0.10185049764843752,False
3,3,1000,test,1.9986836910247803,0.2809999883174896,0.09952712168515628,False
4,3,1000,test,1.981798529624939,0.2750000059604645,0.10006558522682293,False
5,3,1000,test,2.0013492107391357,0.27799999713897705,0.0997702987684896,False
6,3,1000,test,2.00675630569458,0.2630000114440918,0.0989138925184896,False
7,3,1000,test,2.0053324699401855,0.2809999883174896,0.09799782481015627,False
8,3,1000,test,1.9985496997833252,0.28700000047683716,0.09764245208880211,False
9,3,1000,test,1.9875696897506714,0.3100000023841858,0.0990486972059896,False
2,3,1000,test,2.0101335048675537,0.2720000147819519,0.10193543952812502,False
0,3,1000,test,1.9974265098571777,0.2709999978542328,0.10324819051953127,False
1,3,1000,test,1.9933478832244873,0.2800000011920929,0.10185049764843752,False
3,4,3712,train,1.8551905155181885,0.3399784564971924,0.0995924793451389,False
4,4,3712,train,1.8428782224655151,0.34644395112991333,0.10081123219344619,False
5,4,3712,train,1.8573845624923706,0.3407866358757019,0.09937529794865453,False
6,4,3712,train,1.8597900867462158,0.33054956793785095,0.09913718312118057,False
7,4,3712,train,1.876945972442627,0.34994611144065857,0.09743897918237848,False
8,4,3712,train,1.8673762083053589,0.33836206793785095,0.09838625823511286,False
9,4,3712,train,1.865909218788147,0.3302801847457886,0.09853147063745661,False
2,4,3836,train,1.8545172214508057,0.3451511859893799,0.10298825678324654,False
0,4,3840,train,1.859770655632019,0.3359375,0.1025576964231771,False
1,4,3840,train,1.873213529586792,0.33281248807907104,0.10118114613020834,False
3,4,1000,test,1.8648420572280884,0.34700000286102295,0.0995924793451389,False
4,4,1000,test,1.8263393640518188,0.33399999141693115,0.10081123219344619,False
5,4,1000,test,1.862086296081543,0.33799999952316284,0.09937529794865453,False
6,4,1000,test,1.880147933959961,0.3089999854564667,0.09913718312118057,False
7,4,1000,test,1.8649119138717651,0.3240000009536743,0.09743897918237848,False
8,4,1000,test,1.8259377479553223,0.3659999966621399,0.09838625823511286,False
9,4,1000,test,1.8315181732177734,0.3630000054836273,0.09853147063745661,False
2,4,1000,test,1.87136971950531,0.3449999988079071,0.10298825678324654,False
0,4,1000,test,1.85287606716156,0.335999995470047,0.1025576964231771,False
1,4,1000,test,1.861759901046753,0.335999995470047,0.10118114613020834,False
3,5,3712,train,1.7614539861679077,0.37338361144065857,0.09968155549340278,False
4,5,3712,train,1.7419589757919312,0.37257543206214905,0.10161130158715279,False
5,5,3712,train,1.76446533203125,0.3679956793785095,0.09938347240421008,False
6,5,3712,train,1.7780675888061523,0.36476293206214905,0.09803703034691841,False
7,5,3712,train,1.7780834436416626,0.3693426847457886,0.0980354609296007,False
8,5,3712,train,1.7699742317199707,0.3760775923728943,0.09883816478702258,False
9,5,3712,train,1.7783479690551758,0.3728448152542114,0.09800927644066841,False
2,5,3836,train,1.7571042776107788,0.373566210269928,0.10345638122847224,False
0,5,3840,train,1.7708839178085327,0.3635416626930237,0.10215322551041668,False
1,5,3840,train,1.784156322479248,0.3622395694255829,0.10079413127213543,False
3,5,1000,test,1.7797465324401855,0.375,0.09968155549340278,False
4,5,1000,test,1.7350159883499146,0.37299999594688416,0.10161130158715279,False
5,5,1000,test,1.773686170578003,0.3569999933242798,0.09938347240421008,False
6,5,1000,test,1.7994965314865112,0.34299999475479126,0.09803703034691841,False
7,5,1000,test,1.7685041427612305,0.35199999809265137,0.0980354609296007,False
8,5,1000,test,1.7381757497787476,0.38999998569488525,0.09883816478702258,False
9,5,1000,test,1.7312579154968262,0.3880000114440918,0.09800927644066841,False
2,5,1000,test,1.774360179901123,0.3659999966621399,0.10345638122847224,False
0,5,1000,test,1.7867428064346313,0.367000013589859,0.10215322551041668,False
1,5,1000,test,1.7740724086761475,0.36500000953674316,0.10079413127213543,False
3,6,3712,train,1.5203474760055542,0.4587823152542114,0.09829903065182291,False
4,6,3712,train,1.4925432205200195,0.4717133641242981,0.10105128122148437,False
5,6,3712,train,1.5091204643249512,0.46228447556495667,0.09941035511471354,False
6,6,3712,train,1.5197380781173706,0.4587823152542114,0.0983593529174479,False
7,6,3712,train,1.5109467506408691,0.4665948152542114,0.09922957711992186,False
8,6,3712,train,1.5143628120422363,0.4709051847457886,0.09889143258867186,False
9,6,3712,train,1.5287448167800903,0.4550107717514038,0.0974678058796875,False
2,6,3836,train,1.5035721063613892,0.4689781069755554,0.10329873519765624,False
0,6,3840,train,1.5081546306610107,0.4632812440395355,0.10293719976171874,False
1,6,3840,train,1.5265332460403442,0.45130208134651184,0.10105522954687499,False
3,6,1000,test,1.5648305416107178,0.4359999895095825,0.09829903065182291,False
4,6,1000,test,1.4865788221359253,0.4690000116825104,0.10105128122148437,False
5,6,1000,test,1.5154576301574707,0.45100000500679016,0.09941035511471354,False
6,6,1000,test,1.543828010559082,0.4300000071525574,0.0983593529174479,False
7,6,1000,test,1.5402534008026123,0.43299999833106995,0.09922957711992186,False
8,6,1000,test,1.5093591213226318,0.460999995470047,0.09889143258867186,False
9,6,1000,test,1.4973084926605225,0.4659999907016754,0.0974678058796875,False
2,6,1000,test,1.5230908393859863,0.4519999921321869,0.10329873519765624,False
0,6,1000,test,1.5452258586883545,0.45899999141693115,0.10293719976171874,False
1,6,1000,test,1.5284322500228882,0.45500001311302185,0.10105522954687499,False
3,7,3712,train,1.576918363571167,0.4445043206214905,0.09675984130412325,False
4,7,3712,train,1.5273398160934448,0.45554956793785095,0.10166745645711804,False
5,7,3712,train,1.5508829355239868,0.4493534564971924,0.09933700154175347,False
6,7,3712,train,1.56291663646698,0.4463900923728943,0.09814582559774304,False
7,7,3712,train,1.5528260469436646,0.45824354887008667,0.09914465941935763,False
8,7,3712,train,1.5553191900253296,0.45959052443504333,0.09889787149618055,False
9,7,3712,train,1.5738130807876587,0.45177802443504333,0.09706722289592012,False
2,7,3836,train,1.5367368459701538,0.4546402394771576,0.1041024218594184,False
0,7,3840,train,1.5370142459869385,0.4559895694255829,0.10418256919661457,False
1,7,3840,train,1.5710712671279907,0.44322916865348816,0.10069513023177083,False
3,7,1000,test,1.621914029121399,0.44999998807907104,0.09675984130412325,False
4,7,1000,test,1.53925621509552,0.44200000166893005,0.10166745645711804,False
5,7,1000,test,1.5493754148483276,0.4359999895095825,0.09933700154175347,False
6,7,1000,test,1.5868812799453735,0.4309999942779541,0.09814582559774304,False
7,7,1000,test,1.58524489402771,0.44699999690055847,0.09914465941935763,False
8,7,1000,test,1.5540372133255005,0.45500001311302185,0.09889787149618055,False
9,7,1000,test,1.5374356508255005,0.4580000042915344,0.09706722289592012,False
2,7,1000,test,1.5489704608917236,0.4490000009536743,0.1041024218594184,False
0,7,1000,test,1.6065819263458252,0.4399999976158142,0.10418256919661457,False
1,7,1000,test,1.5644646883010864,0.45899999141693115,0.10069513023177083,False
3,8,3712,train,1.410372257232666,0.501616358757019,0.09747837897256943,False
4,8,3712,train,1.3728556632995605,0.5153555870056152,0.10119202155069443,False
5,8,3712,train,1.3858224153518677,0.5150862336158752,0.09990848598754339,False
6,8,3712,train,1.3997522592544556,0.5026939511299133,0.09852961717243923,False
7,8,3712,train,1.3897860050201416,0.509159505367279,0.09951614345824651,False
8,8,3712,train,1.3892366886138916,0.5129310488700867,0.09957051845824652,False
9,8,3712,train,1.409757137298584,0.5121228694915771,0.09753926764444443,False
2,8,3836,train,1.3937735557556152,0.5179874897003174,0.10243259753185763,False
0,8,3840,train,1.38614022731781,0.5135416388511658,0.1033210622486979,False
1,8,3840,train,1.4135733842849731,0.4997395873069763,0.1005119069752604,False
3,8,1000,test,1.4457242488861084,0.4950000047683716,0.09747837897256943,False
4,8,1000,test,1.4049817323684692,0.492000013589859,0.10119202155069443,False
5,8,1000,test,1.386605978012085,0.5120000243186951,0.09990848598754339,False
6,8,1000,test,1.4382596015930176,0.492000013589859,0.09852961717243923,False
7,8,1000,test,1.4523850679397583,0.4959999918937683,0.09951614345824651,False
8,8,1000,test,1.4193860292434692,0.5019999742507935,0.09957051845824652,False
9,8,1000,test,1.414402961730957,0.492000013589859,0.09753926764444443,False
2,8,1000,test,1.3864482641220093,0.492000013589859,0.10243259753185763,False
0,8,1000,test,1.434145450592041,0.49000000953674316,0.1033210622486979,False
1,8,1000,test,1.3952641487121582,0.5099999904632568,0.1005119069752604,False
3,9,3712,train,1.3740811347961426,0.5272090435028076,0.09601662126996528,False
4,9,3712,train,1.3289399147033691,0.5506465435028076,0.10048500017621528,False
5,9,3712,train,1.3251152038574219,0.545527994632721,0.10086359555381945,False
6,9,3712,train,1.3651684522628784,0.529633641242981,0.09689885800499132,False
7,9,3712,train,1.332747459411621,0.5487607717514038,0.10010810401736112,False
8,9,3712,train,1.3350952863693237,0.5501077771186829,0.09987570045290799,False
9,9,3712,train,1.3598765134811401,0.5401400923728943,0.09742268938519966,False
2,9,3836,train,1.334244728088379,0.5505735278129578,0.10329907188823784,False
0,9,3840,train,1.3331007957458496,0.5450521111488342,0.10352392596354167,False
1,9,3840,train,1.3528028726577759,0.539843738079071,0.1015064332877604,False
3,9,1000,test,1.42561936378479,0.5099999904632568,0.09601662126996528,False
4,9,1000,test,1.3346701860427856,0.5360000133514404,0.10048500017621528,False
5,9,1000,test,1.3576570749282837,0.5360000133514404,0.10086359555381945,False
6,9,1000,test,1.408683180809021,0.5230000019073486,0.09689885800499132,False
7,9,1000,test,1.4096406698226929,0.5270000100135803,0.10010810401736112,False
8,9,1000,test,1.3875209093093872,0.5360000133514404,0.09987570045290799,False
9,9,1000,test,1.3795892000198364,0.5329999923706055,0.09742268938519966,False
2,9,1000,test,1.3446041345596313,0.5329999923706055,0.10329907188823784,False
0,9,1000,test,1.4181287288665771,0.5220000147819519,0.10352392596354167,False
1,9,1000,test,1.3647116422653198,0.5360000133514404,0.1015064332877604,False
3,10,3712,train,1.5222296714782715,0.5161637663841248,0.09637608094470489,False
4,10,3712,train,1.4797089099884033,0.5231680870056152,0.1005850693887153,False
5,10,3712,train,1.476720929145813,0.5242456793785095,0.10088083965238717,False
6,10,3712,train,1.5110138654708862,0.509159505367279,0.09748629619535593,False
7,10,3712,train,1.4821738004684448,0.517241358757019,0.10034107809639758,False
8,10,3712,train,1.4897814989089966,0.5196659564971924,0.09958801738676218,False
9,10,3712,train,1.5065642595291138,0.5228987336158752,0.09792674785551217,False
2,10,3836,train,1.4936997890472412,0.5151199102401733,0.10251395731870662,False
0,10,3840,train,1.4872113466262817,0.5192708373069763,0.10328527054557295,False
1,10,3840,train,1.5093659162521362,0.5075520873069763,0.10101664261588544,False
3,10,1000,test,1.5670523643493652,0.503000020980835,0.09637608094470489,False
4,10,1000,test,1.4928438663482666,0.5109999775886536,0.1005850693887153,False
5,10,1000,test,1.510076642036438,0.5199999809265137,0.10088083965238717,False
6,10,1000,test,1.588931918144226,0.5189999938011169,0.09748629619535593,False
7,10,1000,test,1.6000862121582031,0.5090000033378601,0.10034107809639758,False
8,10,1000,test,1.5362365245819092,0.5220000147819519,0.09958801738676218,False
9,10,1000,test,1.5474610328674316,0.4959999918937683,0.09792674785551217,False
2,10,1000,test,1.4887189865112305,0.5260000228881836,0.10251395731870662,False
0,10,1000,test,1.5849465131759644,0.5099999904632568,0.10328527054557295,False
1,10,1000,test,1.5197683572769165,0.5130000114440918,0.10101664261588544,False
3,11,3712,train,1.4773061275482178,0.5460668206214905,0.09647337395347222,False
4,11,3712,train,1.4404579401016235,0.553071141242981,0.10012085320151909,False
5,11,3712,train,1.4275450706481934,0.5622305870056152,0.10139905510581597,False
6,11,3712,train,1.4818743467330933,0.5379849076271057,0.09602118116375867,False
7,11,3712,train,1.4162135124206543,0.5546875,0.1025207282828993,False
8,11,3712,train,1.4405988454818726,0.5511853694915771,0.10010690544761285,False
9,11,3712,train,1.4670904874801636,0.5425646305084229,0.09748458611167535,False
2,11,3836,train,1.4616334438323975,0.5357142686843872,0.10129929470329861,False
0,11,3840,train,1.4452402591705322,0.5432291626930237,0.10308358694270833,False
1,11,3840,train,1.4607983827590942,0.547656238079071,0.10149043508723958,False
3,11,1000,test,1.5346182584762573,0.5370000004768372,0.09647337395347222,False
4,11,1000,test,1.4538367986679077,0.5370000004768372,0.10012085320151909,False
5,11,1000,test,1.4786038398742676,0.5370000004768372,0.10139905510581597,False
6,11,1000,test,1.5468049049377441,0.5260000228881836,0.09602118116375867,False
7,11,1000,test,1.5623925924301147,0.5230000019073486,0.1025207282828993,False
8,11,1000,test,1.5056543350219727,0.5419999957084656,0.10010690544761285,False
9,11,1000,test,1.5485562086105347,0.5230000019073486,0.09748458611167535,False
2,11,1000,test,1.4972118139266968,0.5440000295639038,0.10129929470329861,False
0,11,1000,test,1.5144505500793457,0.5329999923706055,0.10308358694270833,False
1,11,1000,test,1.4748026132583618,0.5239999890327454,0.10149043508723958,False
3,12,3712,train,1.2076395750045776,0.6085668206214905,0.09718075882482638,False
4,12,3712,train,1.1698697805404663,0.6193426847457886,0.10091946487951388,False
5,12,3712,train,1.1669749021530151,0.6198814511299133,0.10120601924149306,False
6,12,3712,train,1.2120108604431152,0.6018319129943848,0.096748059850217,False
7,12,3712,train,1.1536054611206055,0.6209590435028076,0.10252941564448784,False
8,12,3712,train,1.186366319656372,0.6144935488700867,0.09928652746089409,False
9,12,3712,train,1.2088416814804077,0.6037176847457886,0.09706176631180555,False
2,12,3836,train,1.1957744359970093,0.6040145754814148,0.10164082344822048,False
0,12,3840,train,1.190466046333313,0.6049479246139526,0.10229038880989584,False
1,12,3840,train,1.20173180103302,0.606249988079071,0.10113677552864583,False
3,12,1000,test,1.2919574975967407,0.5899999737739563,0.09718075882482638,False
4,12,1000,test,1.2256783246994019,0.5920000076293945,0.10091946487951388,False
5,12,1000,test,1.2267038822174072,0.5899999737739563,0.10120601924149306,False
6,12,1000,test,1.3122789859771729,0.5820000171661377,0.096748059850217,False
7,12,1000,test,1.313040018081665,0.5870000123977661,0.10252941564448784,False
8,12,1000,test,1.2560616731643677,0.5979999899864197,0.09928652746089409,False
9,12,1000,test,1.2854193449020386,0.578000009059906,0.09706176631180555,False
2,12,1000,test,1.2334595918655396,0.6010000109672546,0.10164082344822048,False
0,12,1000,test,1.285534381866455,0.5899999737739563,0.10229038880989584,False
1,12,1000,test,1.2662447690963745,0.5799999833106995,0.10113677552864583,False
3,13,3712,train,1.0690187215805054,0.6473599076271057,0.09662445600490452,False
4,13,3712,train,1.0353846549987793,0.6594827771186829,0.09995378014227431,False
5,13,3712,train,1.0261847972869873,0.6554418206214905,0.10086444339097222,False
6,13,3712,train,1.073213815689087,0.6309267282485962,0.09620919762274306,False
7,13,3712,train,1.0175390243530273,0.6602909564971924,0.10172025963446181,False
8,13,3712,train,1.0386544466018677,0.6592133641242981,0.09963011437078993,False
9,13,3712,train,1.0567498207092285,0.6373922228813171,0.09783891360581598,False
2,13,3836,train,1.0419871807098389,0.6454640030860901,0.10261735903793404,False
0,13,3840,train,1.0451685190200806,0.6510416865348816,0.1023985945403646,False
1,13,3840,train,1.0476657152175903,0.6411458253860474,0.1021428816497396,False
