5,1,4400,train,2.200222969055176,0.321363627910614,0.10408991388391564,False
6,1,4400,train,2.3058581352233887,0.10113636404275894,0.0937611420808015,False
7,1,4400,train,2.199648141860962,0.3156818151473999,0.10414611920957212,False
8,1,4400,train,2.306440830230713,0.10568182170391083,0.09370416745786313,False
9,1,4400,train,2.309946298599243,0.09409090876579285,0.09336141055071795,False
0,1,4600,train,2.3115718364715576,0.0949999988079071,0.09743894493668169,False
1,1,4600,train,2.195277690887451,0.3310869634151459,0.10932679092972368,False
2,1,4600,train,2.312021017074585,0.09239130467176437,0.09739302869726112,False
3,1,4600,train,2.3080830574035645,0.1063043475151062,0.09779557568585431,False
4,1,4600,train,2.198641777038574,0.3193478286266327,0.10898290656760888,False
5,1,1000,test,2.2023327350616455,0.3089999854564667,0.10408991388391564,False
6,1,1000,test,2.1933271884918213,0.33500000834465027,0.0937611420808015,False
7,1,1000,test,2.1999480724334717,0.30000001192092896,0.10414611920957212,False
8,1,1000,test,2.2026264667510986,0.3109999895095825,0.09370416745786313,False
9,1,1000,test,2.2119979858398438,0.2919999957084656,0.09336141055071795,False
0,1,1000,test,2.1929752826690674,0.3569999933242798,0.09743894493668169,False
1,1,1000,test,2.2041749954223633,0.3140000104904175,0.10932679092972368,False
2,1,1000,test,2.1957006454467773,0.34200000762939453,0.09739302869726112,False
3,1,1000,test,2.196075439453125,0.3319999873638153,0.09779557568585431,False
4,1,1000,test,2.196044445037842,0.3240000009536743,0.10898290656760888,False
5,2,4400,train,2.0503952503204346,0.4388636350631714,0.11405139892012985,False
6,2,4400,train,2.324066400527954,0.10227272659540176,0.08729244201095016,False
7,2,4400,train,2.052588701248169,0.4240909218788147,0.11383692816275137,False
8,2,4400,train,2.3219716548919678,0.10318181663751602,0.08749726158424659,False
9,2,4400,train,2.3299028873443604,0.09727272391319275,0.08672176330001265,False
0,2,4600,train,2.3319783210754395,0.10347826033830643,0.09045150618376555,False
1,2,4600,train,2.0473620891571045,0.4389130473136902,0.11954560989097311,False
2,2,4600,train,2.3346810340881348,0.09608695656061172,0.09017522885357891,False
3,2,4600,train,2.323215961456299,0.11086956411600113,0.09134721405594436,False
4,2,4600,train,2.051910638809204,0.43521738052368164,0.11908064703764737,False
5,2,1000,test,2.0577809810638428,0.42399999499320984,0.11405139892012985,False
6,2,1000,test,2.043097496032715,0.4350000023841858,0.08729244201095016,False
7,2,1000,test,2.055264949798584,0.4259999990463257,0.11383692816275137,False
8,2,1000,test,2.0573160648345947,0.42399999499320984,0.08749726158424659,False
9,2,1000,test,2.07190203666687,0.4180000126361847,0.08672176330001265,False
0,2,1000,test,2.0382933616638184,0.4580000042915344,0.09045150618376555,False
1,2,1000,test,2.0605170726776123,0.43799999356269836,0.11954560989097311,False
2,2,1000,test,2.0507473945617676,0.4580000042915344,0.09017522885357891,False
3,2,1000,test,2.042736530303955,0.4269999861717224,0.09134721405594436,False
4,2,1000,test,2.045586109161377,0.4440000057220459,0.11908064703764737,False
5,3,4400,train,1.9550042152404785,0.5159090757369995,0.12065273770461847,False
6,3,4400,train,2.3416779041290283,0.10022727400064468,0.08284464367996025,False
7,3,4400,train,1.956727147102356,0.49636363983154297,0.12048427325590157,False
8,3,4400,train,2.3399741649627686,0.10068181902170181,0.0830112315095501,False
9,3,4400,train,2.349491596221924,0.09636363387107849,0.08208063823087713,False
0,3,4600,train,2.349102735519409,0.10260869562625885,0.0858513265374266,False
1,3,4600,train,1.9493614435195923,0.5032608509063721,0.1267137697196301,False
2,3,4600,train,2.3542516231536865,0.09391304105520248,0.08532499580147825,False
3,3,4600,train,2.3378708362579346,0.10869564861059189,0.08699947623971066,False
4,3,4600,train,1.9559829235076904,0.5139130353927612,0.12603690732084674,False
5,3,1000,test,1.9618234634399414,0.5059999823570251,0.12065273770461847,False
6,3,1000,test,1.947762131690979,0.5170000195503235,0.08284464367996025,False
7,3,1000,test,1.9613261222839355,0.4970000088214874,0.12048427325590157,False
8,3,1000,test,1.9632207155227661,0.49399998784065247,0.0830112315095501,False
9,3,1000,test,1.9818989038467407,0.49000000953674316,0.08208063823087713,False
0,3,1000,test,1.9374620914459229,0.5360000133514404,0.0858513265374266,False
1,3,1000,test,1.9681986570358276,0.4909999966621399,0.1267137697196301,False
2,3,1000,test,1.950882077217102,0.5260000228881836,0.08532499580147825,False
3,3,1000,test,1.938629388809204,0.5139999985694885,0.08699947623971066,False
4,3,1000,test,1.9506535530090332,0.5170000195503235,0.12603690732084674,False
5,4,4400,train,1.8595499992370605,0.5600000023841858,0.1277891050833243,False
6,4,4400,train,2.3674216270446777,0.10249999910593033,0.07813054591991284,False
7,4,4400,train,1.8625881671905518,0.5509091019630432,0.12749203977231627,False
8,4,4400,train,2.36527156829834,0.10590909421443939,0.07834077388622143,False
9,4,4400,train,2.376688003540039,0.09772727638483047,0.07722450021814417,False
0,4,4600,train,2.3746676445007324,0.10173913091421127,0.08094123036419905,False
1,4,4600,train,1.8540645837783813,0.5530434846878052,0.13415843212692827,False
2,4,4600,train,2.3816120624542236,0.09847825765609741,0.08023135652895327,False
3,4,4600,train,2.3623404502868652,0.10586956888437271,0.08220134355050547,False
4,4,4600,train,1.860597014427185,0.5597826242446899,0.133490672549495,False
5,4,1000,test,1.8692896366119385,0.5490000247955322,0.1277891050833243,False
6,4,1000,test,1.8528584241867065,0.5669999718666077,0.07813054591991284,False
7,4,1000,test,1.8714556694030762,0.5289999842643738,0.12749203977231627,False
8,4,1000,test,1.868190884590149,0.5389999747276306,0.07834077388622143,False
9,4,1000,test,1.8910130262374878,0.5360000133514404,0.07722450021814417,False
0,4,1000,test,1.8388004302978516,0.5720000267028809,0.08094123036419905,False
1,4,1000,test,1.8766909837722778,0.5410000085830688,0.13415843212692827,False
2,4,1000,test,1.8554147481918335,0.5759999752044678,0.08023135652895327,False
3,4,1000,test,1.8422971963882446,0.5550000071525574,0.08220134355050547,False
4,4,1000,test,1.8567043542861938,0.5640000104904175,0.133490672549495,False
5,5,4400,train,1.7436933517456055,0.5915908813476562,0.1370319865756565,False
6,5,4400,train,2.4087588787078857,0.10113636404275894,0.07200335727267797,False
7,5,4400,train,1.7466347217559814,0.589090883731842,0.13674438595241972,False
8,5,4400,train,2.4063944816589355,0.10340908914804459,0.07223454276190866,False
9,5,4400,train,2.41961407661438,0.09772727638483047,0.07094196014404298,False
0,5,4600,train,2.4155983924865723,0.10152173787355423,0.07457708685133194,False
1,5,4600,train,1.7389602661132812,0.5834782719612122,0.1437445397694906,False
2,5,4600,train,2.4249215126037598,0.09978260844945908,0.07362405679490833,False
3,5,4600,train,2.402641534805298,0.104347825050354,0.07590156563652889,False
4,5,4600,train,1.744321346282959,0.5899999737739563,0.14319651824103463,False
5,5,1000,test,1.7582552433013916,0.5709999799728394,0.1370319865756565,False
6,5,1000,test,1.7391157150268555,0.578000009059906,0.07200335727267797,False
7,5,1000,test,1.761893391609192,0.550000011920929,0.13674438595241972,False
8,5,1000,test,1.7538471221923828,0.5740000009536743,0.07223454276190866,False
9,5,1000,test,1.7793400287628174,0.5690000057220459,0.07094196014404298,False
0,5,1000,test,1.7209513187408447,0.6100000143051147,0.07457708685133194,False
1,5,1000,test,1.7635339498519897,0.5849999785423279,0.1437445397694906,False
2,5,1000,test,1.7395812273025513,0.6010000109672546,0.07362405679490833,False
3,5,1000,test,1.725292682647705,0.5699999928474426,0.07590156563652889,False
4,5,1000,test,1.7422194480895996,0.6039999723434448,0.14319651824103463,False
5,6,4400,train,1.6103347539901733,0.6163636445999146,0.14872723793218165,False
6,6,4400,train,2.472734212875366,0.1052272692322731,0.06440373528562945,False
7,6,4400,train,1.6121695041656494,0.6129545569419861,0.1485478401372462,False
8,6,4400,train,2.4726860523223877,0.10363636165857315,0.06440844431747623,False
9,6,4400,train,2.487001895904541,0.0949999988079071,0.06300867294499903,False
0,6,4600,train,2.480417013168335,0.10195652395486832,0.0665458248797758,False
1,6,4600,train,1.6048364639282227,0.6147826313972473,0.15604961435765394,False
2,6,4600,train,2.4942386150360107,0.1023913025856018,0.06513295002219117,False
3,6,4600,train,2.4696123600006104,0.10369565337896347,0.06765030053692099,False
4,6,4600,train,1.6099648475646973,0.6113043427467346,0.15552537958592544,False
5,6,1000,test,1.625594139099121,0.5979999899864197,0.14872723793218165,False
6,6,1000,test,1.6042929887771606,0.6179999709129333,0.06440373528562945,False
7,6,1000,test,1.6347178220748901,0.5799999833106995,0.1485478401372462,False
8,6,1000,test,1.6202993392944336,0.6119999885559082,0.06440844431747623,False
9,6,1000,test,1.6487711668014526,0.5849999785423279,0.06300867294499903,False
0,6,1000,test,1.584248661994934,0.628000020980835,0.0665458248797758,False
1,6,1000,test,1.631387710571289,0.609000027179718,0.15604961435765394,False
2,6,1000,test,1.6024402379989624,0.6200000047683716,0.06513295002219117,False
3,6,1000,test,1.5945967435836792,0.6019999980926514,0.06765030053692099,False
4,6,1000,test,1.6074683666229248,0.6309999823570251,0.15552537958592544,False
5,7,4400,train,1.5091863870620728,0.6359090805053711,0.15845272654780637,False
6,7,4400,train,2.537055730819702,0.10499999672174454,0.057949946269282605,False
7,7,4400,train,1.5097007751464844,0.6329545378684998,0.15840243082399721,False
8,7,4400,train,2.5390570163726807,0.10409090667963028,0.05775426501521359,False
9,7,4400,train,2.553910493850708,0.09613636136054993,0.05630192499513981,False
0,7,4600,train,2.5432705879211426,0.10391304641962051,0.05994873823236537,False
1,7,4600,train,1.501605749130249,0.6373913288116455,0.16643003286432337,False
2,7,4600,train,2.5619702339172363,0.10695651918649673,0.05803721886387579,False
3,7,4600,train,2.5351483821868896,0.10260869562625885,0.060779008151866785,False
4,7,4600,train,1.5063632726669312,0.6297826170921326,0.16594370823612922,False
5,7,1000,test,1.5261623859405518,0.6190000176429749,0.15845272654780637,False
6,7,1000,test,1.503217339515686,0.6420000195503235,0.057949946269282605,False
7,7,1000,test,1.5347472429275513,0.6050000190734863,0.15840243082399721,False
8,7,1000,test,1.518372893333435,0.6420000195503235,0.05775426501521359,False
9,7,1000,test,1.548953890800476,0.6169999837875366,0.05630192499513981,False
0,7,1000,test,1.479508876800537,0.6420000195503235,0.05994873823236537,False
1,7,1000,test,1.5305291414260864,0.6320000290870667,0.16643003286432337,False
2,7,1000,test,1.496923565864563,0.6449999809265137,0.05803721886387579,False
3,7,1000,test,1.4824011325836182,0.6330000162124634,0.060779008151866785,False
4,7,1000,test,1.5065091848373413,0.6470000147819519,0.16594370823612922,False
5,8,4400,train,1.3983744382858276,0.6524999737739563,0.17016717733689296,False
6,8,4400,train,2.6249358654022217,0.10386363416910172,0.0502367266855122,False
7,8,4400,train,1.3987464904785156,0.6522727012634277,0.17013079890027458,False
8,8,4400,train,2.629155397415161,0.10477272421121597,0.049824150222024785,False
9,8,4400,train,2.6422677040100098,0.09522727131843567,0.048542058021639585,False
0,8,4600,train,2.6300361156463623,0.104347825050354,0.0519988553482809,False
1,8,4600,train,1.3918025493621826,0.6510869860649109,0.17857384212399705,False
2,8,4600,train,2.6528875827789307,0.10608695447444916,0.04966292759695169,False
3,8,4600,train,2.624169111251831,0.10217390954494476,0.05259859357527743,False
4,8,4600,train,1.3948251008987427,0.6432608962059021,0.1782648701891487,False
5,8,1000,test,1.4163554906845093,0.6320000290870667,0.17016717733689296,False
6,8,1000,test,1.3961902856826782,0.6470000147819519,0.0502367266855122,False
7,8,1000,test,1.4265421628952026,0.6190000176429749,0.17013079890027458,False
8,8,1000,test,1.4082366228103638,0.6579999923706055,0.049824150222024785,False
9,8,1000,test,1.441558837890625,0.628000020980835,0.048542058021639585,False
0,8,1000,test,1.3669116497039795,0.6489999890327454,0.0519988553482809,False
1,8,1000,test,1.4201998710632324,0.6359999775886536,0.17857384212399705,False
2,8,1000,test,1.3829232454299927,0.6549999713897705,0.04966292759695169,False
3,8,1000,test,1.3726977109909058,0.6480000019073486,0.05259859357527743,False
4,8,1000,test,1.3975943326950073,0.6570000052452087,0.1782648701891487,False
5,9,4400,train,1.3033982515335083,0.6615909337997437,0.18123299908579135,False
6,9,4400,train,2.7175803184509277,0.10340908914804459,0.042957419209421435,False
7,9,4400,train,1.303892970085144,0.6618182063102722,0.18118462660518694,False
8,9,4400,train,2.722322702407837,0.10568182170391083,0.04249371944474587,False
9,9,4400,train,2.736793041229248,0.09318181872367859,0.04107884187109678,False
0,9,4600,train,2.7206811904907227,0.10413043200969696,0.04459305114275145,False
1,9,4600,train,1.2971503734588623,0.6593478322029114,0.19010953466156386,False
2,9,4600,train,2.748558521270752,0.10173913091421127,0.041743368440792905,False
3,9,4600,train,2.719186782836914,0.10326086729764938,0.044745812814029666,False
4,9,4600,train,1.2995853424072266,0.6534782648086548,0.18986062672461995,False
5,9,1000,test,1.3230133056640625,0.640999972820282,0.18123299908579135,False
6,9,1000,test,1.3009815216064453,0.656000018119812,0.042957419209421435,False
7,9,1000,test,1.335038185119629,0.6290000081062317,0.18118462660518694,False
8,9,1000,test,1.3129767179489136,0.6639999747276306,0.04249371944474587,False
9,9,1000,test,1.3468265533447266,0.6449999809265137,0.04107884187109678,False
0,9,1000,test,1.2716273069381714,0.6679999828338623,0.04459305114275145,False
1,9,1000,test,1.3255727291107178,0.6499999761581421,0.19010953466156386,False
2,9,1000,test,1.28639554977417,0.6669999957084656,0.041743368440792905,False
3,9,1000,test,1.2775343656539917,0.656000018119812,0.044745812814029666,False
4,9,1000,test,1.3037930727005005,0.6700000166893005,0.18986062672461995,False
5,10,4400,train,1.194737195968628,0.6729545593261719,0.19601756074222515,False
6,10,4400,train,2.860090970993042,0.10386363416910172,0.03318296940650467,False
7,10,4400,train,1.1956251859664917,0.6729545593261719,0.19593073505354514,False
8,10,4400,train,2.865910768508911,0.10477272421121597,0.03261392253828635,False
9,10,4400,train,2.878939628601074,0.09295454621315002,0.03133998955149707,False
0,10,4600,train,2.8612914085388184,0.10499999672174454,0.034568574804141175,False
1,10,4600,train,1.1901689767837524,0.6728261113166809,0.2053944233835479,False
2,10,4600,train,2.893885374069214,0.10217390954494476,0.031236747216589634,False
3,10,4600,train,2.8628602027893066,0.10413043200969696,0.03440820916964682,False
4,10,4600,train,1.1910254955291748,0.667391300201416,0.20530686813401586,False
5,10,1000,test,1.2173097133636475,0.6520000100135803,0.19601756074222515,False
6,10,1000,test,1.1946381330490112,0.6679999828338623,0.03318296940650467,False
7,10,1000,test,1.2296690940856934,0.6539999842643738,0.19593073505354514,False
8,10,1000,test,1.2043828964233398,0.6759999990463257,0.03261392253828635,False
9,10,1000,test,1.2404429912567139,0.6610000133514404,0.03133998955149707,False
0,10,1000,test,1.1619435548782349,0.6729999780654907,0.034568574804141175,False
1,10,1000,test,1.2161682844161987,0.6610000133514404,0.2053944233835479,False
2,10,1000,test,1.1776230335235596,0.675000011920929,0.031236747216589634,False
3,10,1000,test,1.168190836906433,0.6600000262260437,0.03440820916964682,False
4,10,1000,test,1.1982754468917847,0.6729999780654907,0.20530686813401586,False
5,11,4400,train,1.0796936750411987,0.6920454502105713,0.2153265410811813,False
6,11,4400,train,3.0717310905456543,0.10295454412698746,0.02054954934296786,False
7,11,4400,train,1.0842030048370361,0.6863636374473572,0.21488562883447718,False
8,11,4400,train,3.0793488025665283,0.10454545170068741,0.019804706389815734,False
9,11,4400,train,3.0914950370788574,0.09295454621315002,0.01861707457083244,False
0,11,4600,train,3.0711960792541504,0.10478261113166809,0.021538309810779727,False
1,11,4600,train,1.078547477722168,0.688043475151062,0.22523127796738238,False
2,11,4600,train,3.1105058193206787,0.10413043200969696,0.017519980826201275,False
3,11,4600,train,3.0742106437683105,0.10478261113166809,0.02123015432711002,False
4,11,4600,train,1.0779067277908325,0.6821739077568054,0.22529677684925223,False
5,11,1000,test,1.1045113801956177,0.6769999861717224,0.2153265410811813,False
6,11,1000,test,1.0858830213546753,0.6930000185966492,0.02054954934296786,False
7,11,1000,test,1.119794487953186,0.6650000214576721,0.21488562883447718,False
8,11,1000,test,1.0926259756088257,0.6940000057220459,0.019804706389815734,False
9,11,1000,test,1.1294888257980347,0.675000011920929,0.01861707457083244,False
0,11,1000,test,1.0456396341323853,0.6880000233650208,0.021538309810779727,False
1,11,1000,test,1.1048262119293213,0.6769999861717224,0.22523127796738238,False
2,11,1000,test,1.0603845119476318,0.6859999895095825,0.017519980826201275,False
3,11,1000,test,1.0555733442306519,0.6880000233650208,0.02123015432711002,False
4,11,1000,test,1.0890343189239502,0.6890000104904175,0.22529677684925223,False
5,12,4400,train,0.9711858630180359,0.7136363387107849,0.2386081802768472,False
6,12,4400,train,3.3591935634613037,0.10295454412698746,0.005114094011283221,False
7,12,4400,train,0.9776469469070435,0.7081817984580994,0.23797642985214423,False
8,12,4400,train,3.3665435314178467,0.10386363416910172,0.004395430477754575,False
9,12,4400,train,3.3760738372802734,0.09477272629737854,0.003463578348983959,False
0,12,4600,train,3.3555080890655518,0.10478261113166809,0.005723290212654779,False
1,12,4600,train,0.9734286665916443,0.7049999833106995,0.2492247422877653,False
2,12,4600,train,3.401632785797119,0.10130434483289719,0.0010083212134278912,False
3,12,4600,train,3.361081600189209,0.10478261113166809,0.0051535535200142625,False
4,12,4600,train,0.9723756909370422,0.7017391324043274,0.24933237979912462,False
5,12,1000,test,0.9993061423301697,0.6909999847412109,0.2386081802768472,False
6,12,1000,test,0.9801731109619141,0.7020000219345093,0.005114094011283221,False
7,12,1000,test,1.0155709981918335,0.6779999732971191,0.23797642985214423,False
8,12,1000,test,0.9864470362663269,0.7120000123977661,0.004395430477754575,False
9,12,1000,test,1.0264569520950317,0.6980000138282776,0.003463578348983959,False
0,12,1000,test,0.9367274641990662,0.7129999995231628,0.005723290212654779,False
1,12,1000,test,0.9987514615058899,0.6970000267028809,0.2492247422877653,False
2,12,1000,test,0.9532487988471985,0.6959999799728394,0.0010083212134278912,False
3,12,1000,test,0.9475345015525818,0.7110000252723694,0.0051535535200142625,False
4,12,1000,test,0.9859676361083984,0.7049999833106995,0.24933237979912462,False
5,13,4400,train,0.8494840264320374,0.7245454788208008,0.24492044525970644,False
6,13,4400,train,3.9049603939056396,0.10363636165857315,0.0,False
7,13,4400,train,0.8594168424606323,0.7161363363265991,0.24394923658135492,False
8,13,4400,train,3.912499189376831,0.10340908914804459,0.0,False
9,13,4400,train,3.9217333793640137,0.09204545617103577,0.0,False
