5,1,4400,train,2.200222969055176,0.321363627910614,0.10408991388391564,False
0,13,4600,train,3.898324966430664,0.1028260886669159,0.0,False
1,13,4600,train,0.8543924689292908,0.7139130234718323,0.25555144087179205,False
2,13,4600,train,3.9559340476989746,0.10130434483289719,0.0,False
3,13,4600,train,3.9090888500213623,0.10326086729764938,0.0,False
4,13,4600,train,0.8541240692138672,0.7141304612159729,0.25557887728714646,False
5,13,1000,test,0.8809065222740173,0.7080000042915344,0.24492044525970644,False
6,13,1000,test,0.864051878452301,0.7070000171661377,0.0,False
7,13,1000,test,0.9008615016937256,0.6970000267028809,0.24394923658135492,False
8,13,1000,test,0.8699593544006348,0.7200000286102295,0.0,False
9,13,1000,test,0.9104155898094177,0.7080000042915344,0.0,False
0,13,1000,test,0.8167192339897156,0.7269999980926514,0.0,False
1,13,1000,test,0.8813261389732361,0.7059999704360962,0.25555144087179205,False
2,13,1000,test,0.8359664082527161,0.7080000042915344,0.0,False
3,13,1000,test,0.8282079100608826,0.7250000238418579,0.0,False
4,13,1000,test,0.868361234664917,0.7229999899864197,0.25557887728714646,False
5,14,4400,train,0.8209071755409241,0.7379545569419861,0.24501163599814896,False
6,14,4400,train,3.9749090671539307,0.10181818157434464,0.0,False
7,14,4400,train,0.8324572443962097,0.730681836605072,0.2438822959322988,False
8,14,4400,train,3.9797070026397705,0.10545454174280167,0.0,False
9,14,4400,train,3.9895458221435547,0.09522727131843567,0.0,False
0,14,4600,train,3.9672656059265137,0.10195652395486832,0.0,False
1,14,4600,train,0.8271727561950684,0.7317391037940979,0.2555080469655402,False
2,14,4600,train,4.022611141204834,0.10195652395486832,0.0,False
3,14,4600,train,3.9778923988342285,0.10478261113166809,0.0,False
4,14,4600,train,0.8262925744056702,0.7234782576560974,0.255598021104012,False
5,14,1000,test,0.8513546586036682,0.7269999980926514,0.24501163599814896,False
6,14,1000,test,0.8396941423416138,0.7099999785423279,0.0,False
7,14,1000,test,0.8732442855834961,0.7080000042915344,0.2438822959322988,False
8,14,1000,test,0.8416106700897217,0.7279999852180481,0.0,False
9,14,1000,test,0.8805475831031799,0.7160000205039978,0.0,False
0,14,1000,test,0.7877727746963501,0.7350000143051147,0.0,False
1,14,1000,test,0.851546585559845,0.7239999771118164,0.2555080469655402,False
2,14,1000,test,0.8112959861755371,0.7279999852180481,0.0,False
3,14,1000,test,0.800931990146637,0.7459999918937683,0.0,False
4,14,1000,test,0.8402376770973206,0.7279999852180481,0.255598021104012,False
5,15,4400,train,0.7919122576713562,0.7529545426368713,0.24507775528636977,False
6,15,4400,train,4.051020622253418,0.10181818157434464,0.0,False
7,15,4400,train,0.8048581480979919,0.7450000047683716,0.24381193488909872,False
8,15,4400,train,4.058865547180176,0.10568182170391083,0.0,False
9,15,4400,train,4.064687728881836,0.09522727131843567,0.0,False
0,15,4600,train,4.03975772857666,0.10326086729764938,0.0,False
1,15,4600,train,0.7990347146987915,0.7467391490936279,0.25548957986890536,False
2,15,4600,train,4.098958969116211,0.1008695662021637,0.0,False
3,15,4600,train,4.058056831359863,0.10565217584371567,0.0,False
4,15,4600,train,0.7977517247200012,0.7389130592346191,0.2556207299556261,False
5,15,1000,test,0.8244235515594482,0.7390000224113464,0.24507775528636977,False
6,15,1000,test,0.8119844198226929,0.7419999837875366,0.0,False
7,15,1000,test,0.8448659181594849,0.7170000076293945,0.24381193488909872,False
8,15,1000,test,0.8141864538192749,0.7419999837875366,0.0,False
9,15,1000,test,0.8513081669807434,0.7379999756813049,0.0,False
0,15,1000,test,0.7601257562637329,0.7519999742507935,0.0,False
1,15,1000,test,0.8239189982414246,0.7409999966621399,0.25548957986890536,False
2,15,1000,test,0.7847253680229187,0.7419999837875366,0.0,False
3,15,1000,test,0.7711278796195984,0.7590000033378601,0.0,False
4,15,1000,test,0.8131146430969238,0.7429999709129333,0.2556207299556261,False
5,16,4400,train,0.7778713703155518,0.7574999928474426,0.24517291198542088,False
6,16,4400,train,4.0384368896484375,0.09977272897958755,0.0,False
7,16,4400,train,0.7926554679870605,0.7520454525947571,0.24372735576865112,False
8,16,4400,train,4.043205261230469,0.10659091174602509,0.0,False
9,16,4400,train,4.051599979400635,0.0981818214058876,0.0,False
0,16,4600,train,4.023263931274414,0.10260869562625885,0.0,False
1,16,4600,train,0.7860679626464844,0.7545652389526367,0.25547926137476795,False
2,16,4600,train,4.081610679626465,0.10152173787355423,0.0,False
3,16,4600,train,4.042870998382568,0.10586956888437271,0.0,False
4,16,4600,train,0.7846865653991699,0.7460869550704956,0.2556204708711601,False
5,16,1000,test,0.8112385869026184,0.7459999918937683,0.24517291198542088,False
6,16,1000,test,0.7995828986167908,0.7390000224113464,0.0,False
7,16,1000,test,0.831512987613678,0.7229999899864197,0.24372735576865112,False
8,16,1000,test,0.8016818761825562,0.7450000047683716,0.0,False
9,16,1000,test,0.8380390405654907,0.7409999966621399,0.0,False
0,16,1000,test,0.7466354370117188,0.7559999823570251,0.0,False
1,16,1000,test,0.8096958994865417,0.746999979019165,0.25547926137476795,False
2,16,1000,test,0.7726477384567261,0.7480000257492065,0.0,False
3,16,1000,test,0.7596420645713806,0.7630000114440918,0.0,False
4,16,1000,test,0.7996640801429749,0.7480000257492065,0.2556204708711601,False
5,17,4400,train,0.7517027854919434,0.7613636255264282,0.24517339661680623,False
6,17,4400,train,4.210972785949707,0.10113636404275894,0.0,False
7,17,4400,train,0.7667180299758911,0.7586363554000854,0.2437052393783758,False
8,17,4400,train,4.216907978057861,0.10568182170391083,0.0,False
9,17,4400,train,4.22445821762085,0.09704545140266418,0.0,False
0,17,4600,train,4.194213390350342,0.10413043200969696,0.0,False
1,17,4600,train,0.760002851486206,0.7610869407653809,0.2554691907270455,False
2,17,4600,train,4.255316257476807,0.10043478012084961,0.0,False
3,17,4600,train,4.218305587768555,0.10543478280305862,0.0,False
4,17,4600,train,0.7582128047943115,0.7504347562789917,0.2556521732777725,False
5,17,1000,test,0.7860422730445862,0.746999979019165,0.24517339661680623,False
6,17,1000,test,0.771981954574585,0.7480000257492065,0.0,False
7,17,1000,test,0.8044372200965881,0.7360000014305115,0.2437052393783758,False
8,17,1000,test,0.7757470011711121,0.7519999742507935,0.0,False
9,17,1000,test,0.8143983483314514,0.75,0.0,False
0,17,1000,test,0.7205782532691956,0.7689999938011169,0.0,False
1,17,1000,test,0.7859112024307251,0.7490000128746033,0.2554691907270455,False
2,17,1000,test,0.7467844486236572,0.7540000081062317,0.0,False
3,17,1000,test,0.7342967987060547,0.7599999904632568,0.0,False
4,17,1000,test,0.7736879587173462,0.7540000081062317,0.2556521732777725,False
5,18,4400,train,0.7401958107948303,0.774545431137085,0.24515707164929237,False
6,18,4400,train,4.174314022064209,0.10068181902170181,0.0,False
7,18,4400,train,0.7551890015602112,0.7649999856948853,0.24369107077445515,False
8,18,4400,train,4.178707599639893,0.10431817919015884,0.0,False
9,18,4400,train,4.185577392578125,0.09772727638483047,0.0,False
0,18,4600,train,4.154160499572754,0.10304348170757294,0.0,False
1,18,4600,train,0.7482653260231018,0.77173912525177,0.2554756911271884,False
2,18,4600,train,4.214875221252441,0.09978260844945908,0.0,False
3,18,4600,train,4.180161476135254,0.1063043475151062,0.0,False
4,18,4600,train,0.7463041543960571,0.7628260850906372,0.25567616644906405,False
5,18,1000,test,0.7751465439796448,0.7570000290870667,0.24515707164929237,False
6,18,1000,test,0.7644573450088501,0.7490000128746033,0.0,False
7,18,1000,test,0.7931897640228271,0.7440000176429749,0.24369107077445515,False
8,18,1000,test,0.7648541331291199,0.753000020980835,0.0,False
9,18,1000,test,0.8030099868774414,0.7570000290870667,0.0,False
0,18,1000,test,0.7097636461257935,0.7739999890327454,0.0,False
1,18,1000,test,0.773215115070343,0.7570000290870667,0.2554756911271884,False
2,18,1000,test,0.7389194369316101,0.765999972820282,0.0,False
3,18,1000,test,0.7207369804382324,0.7789999842643738,0.0,False
4,18,1000,test,0.7630611658096313,0.7639999985694885,0.25567616644906405,False
5,19,4400,train,0.718388020992279,0.7795454263687134,0.2452553579248028,False
6,19,4400,train,4.303566932678223,0.10000000149011612,0.0,False
7,19,4400,train,0.7348352074623108,0.7690908908843994,0.24364718858106635,False
8,19,4400,train,4.308218002319336,0.10386363416910172,0.0,False
9,19,4400,train,4.312443733215332,0.0988636389374733,0.0,False
0,19,4600,train,4.281033039093018,0.104347825050354,0.0,False
1,19,4600,train,0.7278918027877808,0.779347836971283,0.2554318310449153,False
2,19,4600,train,4.343222618103027,0.09934782236814499,0.0,False
3,19,4600,train,4.309055328369141,0.10586956888437271,0.0,False
4,19,4600,train,0.7256047129631042,0.7686956524848938,0.25566562244921553,False
5,19,1000,test,0.7555207014083862,0.7609999775886536,0.2452553579248028,False
6,19,1000,test,0.7433871030807495,0.7549999952316284,0.0,False
7,19,1000,test,0.7708413004875183,0.753000020980835,0.24364718858106635,False
8,19,1000,test,0.7453088760375977,0.7590000033378601,0.0,False
9,19,1000,test,0.783313512802124,0.7649999856948853,0.0,False
0,19,1000,test,0.688202440738678,0.781000018119812,0.0,False
1,19,1000,test,0.7537682056427002,0.7599999904632568,0.2554318310449153,False
2,19,1000,test,0.7193415760993958,0.7739999890327454,0.0,False
3,19,1000,test,0.7004507780075073,0.7860000133514404,0.0,False
4,19,1000,test,0.7422816753387451,0.7710000276565552,0.25566562244921553,False
5,20,4400,train,0.7055122256278992,0.7795454263687134,0.2452312599464699,False
6,20,4400,train,4.36630392074585,0.10181818157434464,0.0,False
7,20,4400,train,0.7214232087135315,0.7695454359054565,0.24367551937809698,False
8,20,4400,train,4.370562553405762,0.10431817919015884,0.0,False
9,20,4400,train,4.375138282775879,0.09954545646905899,0.0,False
0,20,4600,train,4.343073844909668,0.10499999672174454,0.0,False
1,20,4600,train,0.7141733765602112,0.7767391204833984,0.25549277330327913,False
2,20,4600,train,4.403471946716309,0.0989130437374115,0.0,False
3,20,4600,train,4.371917247772217,0.10695651918649673,0.0,False
4,20,4600,train,0.7131200432777405,0.7676087021827698,0.2556004473721539,False
5,20,1000,test,0.7431768774986267,0.7580000162124634,0.2452312599464699,False
6,20,1000,test,0.7305760979652405,0.7580000162124634,0.0,False
7,20,1000,test,0.7591723203659058,0.7450000047683716,0.24367551937809698,False
8,20,1000,test,0.7331799864768982,0.7559999823570251,0.0,False
9,20,1000,test,0.771418571472168,0.7680000066757202,0.0,False
0,20,1000,test,0.6751070022583008,0.777999997138977,0.0,False
1,20,1000,test,0.7418766021728516,0.7620000243186951,0.25549277330327913,False
2,20,1000,test,0.7083823680877686,0.7720000147819519,0.0,False
3,20,1000,test,0.6878331303596497,0.7850000262260437,0.0,False
4,20,1000,test,0.7293887734413147,0.7699999809265137,0.2556004473721539,False
5,21,4400,train,0.6898566484451294,0.7809090614318848,0.2452534429055673,False
6,21,4400,train,4.463934421539307,0.10159090906381607,0.0,False
7,21,4400,train,0.7064269185066223,0.7724999785423279,0.2436332387217769,False
8,21,4400,train,4.4669952392578125,0.10340908914804459,0.0,False
9,21,4400,train,4.471953392028809,0.10000000149011612,0.0,False
0,21,4600,train,4.43846321105957,0.10456521809101105,0.0,False
1,21,4600,train,0.6988176107406616,0.7808695435523987,0.25548531719490336,False
2,21,4600,train,4.500428199768066,0.0989130437374115,0.0,False
3,21,4600,train,4.471118927001953,0.10586956888437271,0.0,False
4,21,4600,train,0.6974217891693115,0.768478274345398,0.2556280011777525,False
5,21,1000,test,0.7276989221572876,0.7649999856948853,0.2452534429055673,False
6,21,1000,test,0.7150678038597107,0.7620000243186951,0.0,False
7,21,1000,test,0.744227945804596,0.7509999871253967,0.2436332387217769,False
8,21,1000,test,0.7182344794273376,0.7599999904632568,0.0,False
9,21,1000,test,0.7569459676742554,0.7670000195503235,0.0,False
0,21,1000,test,0.6585898995399475,0.7860000133514404,0.0,False
1,21,1000,test,0.7269397974014282,0.7620000243186951,0.25548531719490336,False
2,21,1000,test,0.6936398148536682,0.7720000147819519,0.0,False
3,21,1000,test,0.6720863580703735,0.7870000004768372,0.0,False
4,21,1000,test,0.714060366153717,0.7770000100135803,0.2556280011777525,False
5,22,4400,train,0.6720480918884277,0.7909091114997864,0.24527051165663166,False
6,22,4400,train,4.565053939819336,0.10340908914804459,0.0,False
7,22,4400,train,0.6899614334106445,0.7827273011207581,0.24351898493001492,False
8,22,4400,train,4.568783283233643,0.10454545170068741,0.0,False
9,22,4400,train,4.572589874267578,0.09931818395853043,0.0,False
0,22,4600,train,4.538309097290039,0.10543478280305862,0.0,False
1,22,4600,train,0.6812435388565063,0.7928261160850525,0.255479192253984,False
2,22,4600,train,4.601223468780518,0.0969565212726593,0.0,False
3,22,4600,train,4.573549270629883,0.10717391222715378,0.0,False
4,22,4600,train,0.6787771582603455,0.7852174043655396,0.25573131115936937,False
5,22,1000,test,0.7116905450820923,0.7770000100135803,0.24527051165663166,False
6,22,1000,test,0.6983744502067566,0.7739999890327454,0.0,False
7,22,1000,test,0.7246575951576233,0.7630000114440918,0.24351898493001492,False
8,22,1000,test,0.702480137348175,0.7739999890327454,0.0,False
9,22,1000,test,0.7399190068244934,0.7789999842643738,0.0,False
0,22,1000,test,0.641921877861023,0.7910000085830688,0.0,False
1,22,1000,test,0.7106644511222839,0.7720000147819519,0.255479192253984,False
2,22,1000,test,0.6785685420036316,0.7739999890327454,0.0,False
3,22,1000,test,0.6530756950378418,0.8059999942779541,0.0,False
4,22,1000,test,0.6979712843894958,0.7789999842643738,0.25573131115936937,False
5,23,4400,train,0.6689521670341492,0.7959091067314148,0.2452519585762495,False
6,23,4400,train,4.480283737182617,0.10340908914804459,0.0,False
7,23,4400,train,0.6865377426147461,0.7834091186523438,0.24353248007503558,False
8,23,4400,train,4.483353614807129,0.10477272421121597,0.0,False
9,23,4400,train,4.488987445831299,0.09954545646905899,0.0,False
0,23,4600,train,4.452433109283447,0.10413043200969696,0.0,False
1,23,4600,train,0.6777627468109131,0.7939130663871765,0.25549913783132294,False
2,23,4600,train,4.515751361846924,0.09760869294404984,0.0,False
3,23,4600,train,4.488696098327637,0.10586956888437271,0.0,False
4,23,4600,train,0.6756371259689331,0.7906521558761597,0.25571642351739204,False
5,23,1000,test,0.7094553112983704,0.7850000262260437,0.2452519585762495,False
6,23,1000,test,0.6974664926528931,0.7770000100135803,0.0,False
7,23,1000,test,0.7226386070251465,0.7699999809265137,0.24353248007503558,False
8,23,1000,test,0.7006651163101196,0.7760000228881836,0.0,False
9,23,1000,test,0.7355669736862183,0.7770000100135803,0.0,False
0,23,1000,test,0.6394060850143433,0.7929999828338623,0.0,False
1,23,1000,test,0.7065653204917908,0.7749999761581421,0.25549913783132294,False
2,23,1000,test,0.6761142015457153,0.777999997138977,0.0,False
3,23,1000,test,0.6493099331855774,0.8090000152587891,0.0,False
4,23,1000,test,0.6947171688079834,0.7850000262260437,0.25571642351739204,False
5,24,4400,train,0.6579103469848633,0.7965909242630005,0.2452384920532321,False
6,24,4400,train,4.529987335205078,0.10318181663751602,0.0,False
7,24,4400,train,0.6755421161651611,0.7854545712471008,0.24351449684449183,False
8,24,4400,train,4.525811672210693,0.10386363416910172,0.0,False
9,24,4400,train,4.535368919372559,0.10000000149011612,0.0,False
0,24,4600,train,4.495177745819092,0.10413043200969696,0.0,False
1,24,4600,train,0.6668564677238464,0.7954347729682922,0.25547120389526273,False
2,24,4600,train,4.559460639953613,0.09717391431331635,0.0,False
3,24,4600,train,4.534067630767822,0.1063043475151062,0.0,False
4,24,4600,train,0.6638766527175903,0.7932608723640442,0.2557758072070134,False
5,24,1000,test,0.6979361772537231,0.7789999842643738,0.2452384920532321,False
6,24,1000,test,0.6853591799736023,0.781000018119812,0.0,False
7,24,1000,test,0.7115586400032043,0.7639999985694885,0.24351449684449183,False
8,24,1000,test,0.6882021427154541,0.7770000100135803,0.0,False
9,24,1000,test,0.7243039608001709,0.781000018119812,0.0,False
0,24,1000,test,0.6269702911376953,0.796999990940094,0.0,False
1,24,1000,test,0.6952318549156189,0.7730000019073486,0.25547120389526273,False
2,24,1000,test,0.6668025255203247,0.7820000052452087,0.0,False
3,24,1000,test,0.6381122469902039,0.8130000233650208,0.0,False
4,24,1000,test,0.6875332593917847,0.777999997138977,0.2557758072070134,False
5,25,4400,train,0.6495329737663269,0.7961363792419434,0.24525170596440632,False
6,25,4400,train,4.603021144866943,0.10318181663751602,0.0,False
7,25,4400,train,0.6676266193389893,0.7838636636734009,0.24348254950841267,False
8,25,4400,train,4.597315311431885,0.10499999672174454,0.0,False
9,25,4400,train,4.61062479019165,0.10022727400064468,0.0,False
0,25,4600,train,4.565273284912109,0.10499999672174454,0.0,False
1,25,4600,train,0.6584399342536926,0.7980434894561768,0.2554890214867062,False
2,25,4600,train,4.633366584777832,0.09717391431331635,0.0,False
3,25,4600,train,4.609020709991455,0.10543478280305862,0.0,False
4,25,4600,train,0.6556254625320435,0.7908695936203003,0.2557767230404748,False
5,25,1000,test,0.690794825553894,0.7879999876022339,0.24525170596440632,False
6,25,1000,test,0.6764348149299622,0.7820000052452087,0.0,False
7,25,1000,test,0.7037898898124695,0.7639999985694885,0.24348254950841267,False
8,25,1000,test,0.6816257238388062,0.7789999842643738,0.0,False
9,25,1000,test,0.7176766395568848,0.781000018119812,0.0,False
0,25,1000,test,0.6187242865562439,0.7950000166893005,0.0,False
1,25,1000,test,0.6889696717262268,0.7760000228881836,0.2554890214867062,False
2,25,1000,test,0.6584551334381104,0.7820000052452087,0.0,False
3,25,1000,test,0.6319476366043091,0.8149999976158142,0.0,False
4,25,1000,test,0.6757184863090515,0.7860000133514404,0.2557767230404748,False
5,26,4400,train,0.6391838192939758,0.8034090995788574,0.2451807525363969,False
6,26,4400,train,4.662432670593262,0.10363636165857315,0.0,False
7,26,4400,train,0.656661331653595,0.7890909314155579,0.2434718402167897,False
8,26,4400,train,4.655064582824707,0.10499999672174454,0.0,False
9,26,4400,train,4.671191692352295,0.10159090906381607,0.0,False
0,26,4600,train,4.622145652770996,0.10565217584371567,0.0,False
1,26,4600,train,0.6470538377761841,0.800000011920929,0.2555208414189609,False
2,26,4600,train,4.691671848297119,0.09739130735397339,0.0,False
3,26,4600,train,4.667663097381592,0.104347825050354,0.0,False
4,26,4600,train,0.6440630555152893,0.7997826337814331,0.2558265658278524,False
5,26,1000,test,0.6786283254623413,0.7910000085830688,0.2451807525363969,False
6,26,1000,test,0.6654013395309448,0.7879999876022339,0.0,False
7,26,1000,test,0.6916022896766663,0.7749999761581421,0.2434718402167897,False
8,26,1000,test,0.6717050075531006,0.7839999794960022,0.0,False
9,26,1000,test,0.7074070572853088,0.7850000262260437,0.0,False
0,26,1000,test,0.6078100204467773,0.8040000200271606,0.0,False
1,26,1000,test,0.6788805723190308,0.7839999794960022,0.2555208414189609,False
2,26,1000,test,0.6481565237045288,0.7870000004768372,0.0,False
3,26,1000,test,0.6188015341758728,0.8220000267028809,0.0,False
4,26,1000,test,0.6685491800308228,0.7850000262260437,0.2558265658278524,False
5,27,4400,train,0.6405686736106873,0.8043181896209717,0.24519026177606465,False
6,27,4400,train,4.520665168762207,0.10340908914804459,0.0,False
